pandora_topic_id,topic_term,cnt
TP:2023026,2026 Iran War,522
TP:2030504,Gavin Shulman,98
TP:2022663,David Gass (sportscaster),94
TP:2027596,The Real Housewives of Rhode Island (series),81
TP:2030433,Anti-Weaponization Fund,76
TP:2029521,Aronimink Golf Club,70
TP:2022564,Peter Kash,62
TP:2022701,Doug Tooke,61
TP:2021803,Alan Spector,60
TP:2029991,Alberta Separatism,50
TP:2024882,Raoul Juneja,49
TP:2021203,Violet Grohl,39
TP:2028707,AAA Lucha Libre,35
TP:2028323,Germany men's national football team,34
TP:2021379,Zak Shellabarger,31
TP:2021798,Doyle Jackson,31
TP:2021378,Greg Peterson,30
TP:2030113,Rand Getlin,28
TP:2029933,Sofia The First,28
TP:2028551,In The City (series),27
TP:2022931,John MacDonald,27
TP:2024886,south asian music,26
TP:2030134,Krissy Downey,26
TP:2021720,Alex Freeman (soccer),25
TP:2022338,Andrew Bogusch,24
TP:2028312,Paraguay men's national football team,21
TP:2021406,Karen Tso,20
TP:2023389,Mikel Brown Jr.,20
TP:2021423,Pete Blackburn,20
TP:2029462,Lizzy Rain (wrestler),20
TP:2021407,Julianna Tatelbaum,20
TP:2030977,Julie Van de Kamp,19
TP:2030644,Lucci Vee,19
TP:2030643,Paloma Starr,19
TP:2022926,Mark Jobe,19
TP:2028202,Artemis II,19
TP:2029345,2026 White House Correspondents' Dinner shooting,19
TP:2030645,DS Shin,19
TP:2024256,Rick Ucchino,19
TP:2029516,GENER8ION,18
TP:2029384,Brendan Sorsby,18
TP:2028321,Senegal men's national football team,18
TP:2022239,Rod Arquette,18
TP:2029779,KJ Dillard,17
TP:2029079,The Devil Wears Prada 2,17
TP:2030979,Alex English (comedian),17
TP:2022032,Zaria (wrestler),17
TP:2030108,Mason Rook (wrestler),17
TP:2025191,Isaac Gutierrez,16
TP:2021507,Darryn Peterson,16
TP:2030550,Brigitte Calls Me Baby,16
TP:2030896,Aaron Dujovne,16
TP:2028480,Adele Bertei,16
TP:2030081,Jessica Scarcella-Spanton,16
TP:2030623,John Ippolito (priest),16
TP:2030622,Joseph Haas (priest),16
TP:2030148,Barry Walters,16
TP:2031228,Meghan Sullivan,15
TP:2030379,Sabrina Gunnell,15
TP:2030381,David LiPuma,15
TP:2028322,Belgium men's national football team,15
TP:2022963,Omar Cooper Jr.,15
TP:2021397,Shanna Gray,15
TP:2029832,Gary Brode,15
TP:2030106,Charlane Oliver,15
TP:2030347,Calvin Beisner,14
TP:2031009,Lothar Matthaus,14
TP:2026159,Warren Ballentine,14
TP:2030375,J.T. Ginn,14
TP:2024085,Jadarian Price,14
TP:2030010,Freight Fraud Symposium,13
TP:2031122,autobiography,13
TP:2030167,cost of living,13
TP:2031121,re-wilding,13
TP:2031120,Gina Chick,13
TP:2022483,Darius Acuff Jr.,13
TP:2030410,Kam Hendrix,13
TP:2030973,Marlene Byrne,13
TP:2030432,slush fund,13
TP:2030752,BUILD America 250 Act,13
TP:2030974,John Cuddeback,13
TP:2021409,Kieran Steckley,13
TP:2030453,Andy Greene (music journalist),13
TP:2029075,Alondra Garcia,12
TP:2030816,Ajahnis Charley,12
TP:2030042,Julia Konefal,12
TP:2030111,Mark Machtolf,12
TP:2030193,Joe Kaufman,12
TP:2030817,Mike Poliwoda,12
TP:2030230,Randy Nichols,12
TP:2030716,Mischa Oak,12
TP:2030934,heat pump,12
TP:2030935,Dylan Reibling,12
TP:2024794,Zavier Gozo,12
TP:2030819,Sameera Sullivan,12
TP:2030575,George Gruhn,12
TP:2030715,Chantel Chapman,12
TP:2030112,Jordan Bischel,12
TP:2030231,Tamara Weber,12
TP:2030828,Rip Micheals,12
TP:2030714,Carol Willes,12
TP:2030046,Luis Omar Tapia,12
TP:2030933,military industrial complex,12
TP:2028314,Sweden men's national football team,12
TP:2029034,Mark Lammey,12
TP:2022217,Assata Richards,12
TP:2030276,Wyatt Myskow,11
TP:2030479,Matthew Hild,11
TP:2022022,B vitamins,11
TP:2030109,Naraku,11
TP:2030481,Chapterhouse,11
TP:2030369,Arish Shahab,11
TP:2021561,Michael Menard,11
TP:2030989,Great American Bash,11
TP:2022846,Haley Sacks,11
TP:2030751,Tenroc,11
TP:2030564,Jewish American Heritage Month,11
TP:2030711,Noah Cohen,11
TP:2021041,National Film Board of Canada,11
TP:2031105,Marc St Pierre,11
TP:2031104,Jennifer Kroot,11
TP:2030114,Kellyn Acosta,11
TP:2030750,Kelly McCartney,11
TP:2026926,30,11
TP:2021562,Jordan Metzl,11
TP:2030247,Ronit Novak,11
TP:2022980,property taxes,11
TP:2029807,Tom Scholes,11
TP:2030707,Steven Beschloss,11
TP:2030480,Stephen Patman,11
TP:2031051,DJ Tony Neal,10
TP:2030909,Gillian Goddard,10
TP:2030873,Cal Lee,10
TP:2031020,Fort Valley State University,10
TP:2028308,Australia men's national soccer team,10
TP:2031060,Channel 105,10
TP:2030245,Tommy Fierro,10
TP:2031019,Jackson State University,10
TP:2030422,In The City,10
TP:2030299,David Tanner,10
TP:2029173,Southern Poverty Law Center,10
TP:2031097,Graeme Thomson,10
TP:2031173,Fan Club,10
TP:2031026,Brian Richardson,10
TP:2031174,Carrie Underwood Fan Club,10
TP:2031101,John Aleksandr Melendez,10
TP:2031161,FCW,10
TP:2031099,Kenny Dorham,10
TP:2031021,Rudy Hubbard,10
TP:2031098,Seth Neblett,10
TP:2022792,"Chris Johnson (cornerback, born 2004)",10
TP:2030297,Anna Ruth Riggins,10
TP:2029128,Vivienne Ming,10
TP:2031202,Michael Van Vaerenbergh,10
TP:2030136,Kilian Korth,10
TP:2031100,Robert Pallitto,10
TP:2030135,Steve Aderholt,10
TP:2030217,Sister Miriam,10
TP:2030658,Andrew Bremberg,10
TP:2030054,Bill Tieleman,10
TP:2030712,Anupy Singla,9
TP:2030616,Karen Gerwitz,9
TP:2031207,In Color,9
TP:2030292,Jonathan Alpert,9
TP:2021368,Estradiol,9
TP:2022782,Keaton Wagler,9
TP:2030130,A.J. Ewing,9
TP:2030765,Andrew Hammel,9
TP:2022245,Melissa Trevathan,9
TP:2028538,Stepfanie Tyler,9
TP:2022243,Sissy Goff,9
TP:2028751,Elizabeth Nichols,9
TP:2028310,South Korea men's national football team,9
TP:2030617,Samir Kerbage,9
TP:2028539,Damilare Sonoiki,9
TP:2030606,Dom Shaw,9
TP:2029846,Constantinople,9
TP:2030268,Annina Burns,9
TP:2030267,Runway for Recovery,9
TP:2030872,Nolan Teasley,9
TP:2030117,Matt Drabble (soccer commentator),9
TP:2021096,Yechiel Leiter,9
TP:2030969,Matt Gellene,9
TP:2030038,Santita Jackson,9
TP:2022912,Makai Lemon,9
TP:2030663,Zlatko Hrkac,9
TP:2022244,David Thomas (religious),9
TP:2030455,Alex Morris (journalist),9
TP:2030266,ilium,9
TP:2029053,MLB Collective Bargaining Agreement,9
TP:2030252,Deb Zimmermann,9
TP:2030322,night sweats,9
TP:2030274,recusal,9
TP:2027249,Zach Sokoloff,9
TP:2030122,Andrew Davis (financial analyst),9
TP:2021940,SAVE America Act,8
TP:2031008,Jen Ruiz,8
TP:2026342,David Woo,8
TP:2030594,Nick Butler,8
TP:2030102,Gene Deckerhoff,8
TP:2030954,Sherry Hamby,8
TP:2025650,Dietary Guidelines for Americans,8
TP:2031045,Samantha Citro Alexander,8
TP:2022023,Americans United for Separation of Church and State,8
TP:2030593,Liza Weil,8
TP:2027645,platelets,8
TP:2030871,Colyer Brothers,8
TP:2029874,Martin Perelman,8
TP:2030799,Gary Christian,8
TP:2030199,Clash in Italy,8
TP:2030047,Ariel Posen,8
TP:2030061,Curtis Symonds,8
TP:2030854,Garth Fundis,8
TP:2030222,Andy Tabrizi,8
TP:2025909,Kristian A. Smith,8
TP:2021599,Kelly Dietrich,8
TP:2030555,Dirk Perritt,8
TP:2030581,Leston Lawrence,8
TP:2030226,Sebastian Sanchez,8
TP:2030302,Maria Martin,8
TP:2022204,Scott Burnstein,8
TP:2030582,Royal Canadian Mint,8
TP:2022550,unidentified flying objects,8
TP:2029682,Tyler Turner,8
TP:2028757,Charlisse Leger-Walker,8
TP:2023246,Debra Soh,8
TP:2030827,Georgia Hassarati,8
TP:2030349,Tilly Dillehay,8
TP:2030461,ANNIKA Award,8
TP:2030118,Brooks Laich,8
TP:2030700,Trinity Sunday,8
TP:2024806,Kristoffer Reitan,8
TP:2023603,Gary Christian (sportscaster),8
TP:2030281,Andrew Spar,8
TP:2030573,Insha Rahman,8
TP:2030519,shared experiences,7
TP:2030460,Jaclyn Corin,7
TP:2030856,Jules Boykoff,7
TP:2030579,Brian Mackey,7
TP:2030726,Sandra Brunson,7
TP:2030500,Angelo Dawkins,7
TP:2030286,Heather Matson,7
TP:2031153,Matt Kiatipis,7
TP:2030761,Alex Karnal,7
TP:2031145,evangelization,7
TP:2023699,Kane Parsons,7
TP:2030971,Victoria Burke,7
TP:2031077,Craig Carter,7
TP:2030595,Brian Hamm,7
TP:2029463,Nikkita Lyons (wrestler),7
TP:2029708,Atima Omara,7
TP:2030215,Religious sisters,7
TP:2030105,Leander Schaerlaeckens,7
TP:2031066,tekashi 69,7
TP:2030578,Mark DeLaura,7
TP:2030598,Will Davis,7
TP:2022930,Jeremy Odem,7
TP:2030678,Ray Jay,7
TP:2030762,Brian Kreiter,7
TP:2030240,Tee Sanders,7
TP:2029759,Jill Kargman,7
TP:2030566,International::Caribbean::Trinidadian::Soca,7
TP:2031146,Bill Wack,7
TP:2030275,Pascal Sabino,7
TP:2030282,tofusmell,7
TP:2030218,Sister John Dominic,7
TP:2030187,LJ Benet,7
TP:2030948,Alexie Olivo,7
TP:2031210,Demetrius Fields,7
TP:2030912,"The Hormone Loop: An Empowering Guide to Restoring Hormonal Harmony, from Puberty to Menopause (book)",7
TP:2030626,The Belair Lip Bombs,7
TP:2029556,Diana Maria Riva,7
TP:2030596,Andrew Checketts,7
TP:2030416,Morgan Nagler,7
TP:2025750,Luke Murray,7
TP:2029514,discipline,7
TP:2030392,Bruce Jones,7
TP:2030720,Alexia Putellas,7
TP:2030576,Adam Headley,7
TP:2027283,Bobby Jones,7
TP:2030928,Chris Curry,7
TP:2030034,Erin Boynton,7
TP:2030083,Macario Martinez,7
TP:2030546,Lisa Bradford,7
TP:2030236,xandra,7
TP:2030131,Natalie Alyn Lind,7
TP:2027429,Mia Alario,7
TP:2030947,Kimora Lewis,7
TP:2030208,Hagar Schon Aaronson Shrieve,7
TP:2030214,Ben Williamson,7
TP:2030883,Ranford Champagnie,7
TP:2030657,Ron Placone,7
TP:2030295,Conference Tournament,7
TP:2030946,Raine Michaels,7
TP:2030577,Nick Bova,7
TP:2030702,Magnifica Humanitas,7
TP:2030186,L.J. Benet,7
TP:2030945,Locky Brownlie,7
TP:2030450,Growing Pains (band),7
TP:2030427,Carolina Lumetta,7
TP:2022818,Texas Senate,7
TP:2030531,Brandon Collins [Drunk Black History Host],7
TP:2030525,Milwaukee Metal Fest,7
TP:2029495,Omar Camacho,7
TP:2030949,Rock of Love,7
TP:2030544,Used Equipment Market,7
TP:2030580,Golf Tournament,7
TP:2029746,Taylor Moore (golfer),7
TP:2030285,Allyson Phillips,7
TP:2030296,Sam Weiderhaft,7
TP:2030760,Braidwell,7
TP:2030099,Chris Hegardt,7
TP:2030323,Rupali Sood,6
TP:2030522,Ken Amadi,6
TP:2028821,Vikash Sanyal,6
TP:2031152,Shay Taylor Allen,6
TP:2031171,Ritu Salani,6
TP:2031092,Eric Oermann,6
TP:2023214,Diego Luna (soccer),6
TP:2029572,Rio Grande,6
TP:2030797,Poorna Jagannathan,6
TP:2030916,Miguel Gurwitz,6
TP:2023076,Denzel Boston,6
TP:2023044,sex addiction,6
TP:2025065,perfumes,6
TP:2022557,Casey Cox,6
TP:2030246,Kara Calvert,6
TP:2030284,Karoly Mirnics,6
TP:2030261,Houndmouth,6
TP:2030497,Darryl Newhouse,6
TP:2022197,Black Love Day,6
TP:2030164,National Nurses Week,6
TP:2031115,Alexander Vesely-Frankl,6
TP:2028472,Christian John Wikane,6
TP:2030184,Neil Vasan,6
TP:2030600,Kieron Moore,6
TP:2022141,Ron Eller,6
TP:2030160,Rathna Sharad,6
TP:2030165,Alison Kuhn,6
TP:2030319,Cliff O’Callahan,6
TP:2030814,teen takeovers,6
TP:2022924,Clostridioides difficile infection,6
TP:2031170,Shunji Nagai,6
TP:2028839,Adriana Gonzalez,6
TP:2030127,James Percival,6
TP:2026575,Eggy (band),6
TP:2029704,Boy Throb,6
TP:2022915,Natalie Azar,6
TP:2030507,Jeff Mangan,6
TP:2030158,Ian Cattell,6
TP:2030163,relaxation,6
TP:2024677,Jennifer Mensik Kennedy,6
TP:2031034,vision health,6
TP:2030317,Mark George,6
TP:2030409,Tristan Angels,6
TP:2031088,Stephen Rademaker,6
TP:2030833,Vivian Topping,6
TP:2031165,Christopher Gardner,6
TP:2028923,Davis Martin,6
TP:2030840,Chloe Howard,6
TP:2029541,Emma Thynn,6
TP:2021781,Metropolitan Transportation Authority,6
TP:2031089,Ceptemba,6
TP:2022320,coronary CT calcium scans,6
TP:2021303,Michelle Connell,6
TP:2030026,Brooke Tuttle,6
TP:2030718,Saint Peter's Basilica,6
TP:2030172,Rebecca Dougherty,6
TP:2030710,Charon Bandayrel,6
TP:2030693,Chapter 11,6
TP:2030780,Brian Owsley,6
TP:2030320,Joseph Dzierzewski,6
TP:2030604,Tracie Thoms,6
TP:2029433,radiation oncologists,6
TP:2030972,Katie Cottle,6
TP:2030180,Shaylyn Cochran,6
TP:2031046,Reid Faylor,6
TP:2030506,Karl Rhoads,6
TP:2024789,Mark-Francis Vandelli,6
TP:2031087,Curtis Bradley,6
TP:2030495,Matt Bragman,6
TP:2022992,Dominic Patten,6
TP:2030998,The Olympics,6
TP:2030311,Sara James Ramos,6
TP:2031220,Karmelo Anthony Trial,6
TP:2031219,Ken Boehlke,6
TP:2030496,Lilly Kam,6
TP:2030885,Mike Ethridge,6
TP:2030265,Shafia Zaloom,6
TP:2030815,Reagan Dugan,6
TP:2030687,Gage Jump,6
TP:2030771,David Ilku,6
TP:2030498,i.am Angel,6
TP:2030770,Nora Burns,6
TP:2030025,Chas Wurster,6
TP:2029903,authenticity,6
TP:2030011,Hooman Yazhari,6
TP:2029672,Louis Lavelle,5
TP:2029968,Tony Brothers,5
TP:2030560,Wildcat (movie),5
TP:2031015,Judy Tsafrir,5
TP:2030532,Leandria Johnson,5
TP:2030968,NateTaylorr,5
TP:2030863,First Tee,5
TP:2030574,Marcus Ingvartsen,5
TP:2031106,Cassie and Maggie,5
TP:2030775,Ellen Tillapaugh,5
TP:2031107,Darcy Scott,5
TP:2030903,Calabasas Confidential,5
TP:2031197,tone,5
TP:2030924,Ashish Saxena,5
TP:2031201,Spirit Juice Media,5
TP:2024040,Byron Dyess,5
TP:2031002,Angel Rich,5
TP:2031199,Donatism,5
TP:2031167,Brian Topp,5
TP:2031198,Council of Carthage,5
TP:2030950,John P. Caughlin,5
TP:2031172,Home Sale Gain Exclusion,5
TP:2030325,Spencer West,5
TP:2031200,Pope Marcellinus,5
TP:2030876,Aaron Volpatti,5
TP:2026573,Phelim Kine,5
TP:2024669,comorbidities,5
TP:2030660,Michael Wise,5
TP:2030925,Maria Delgado-Lelievre,5
TP:2030936,deception,5
TP:2031162,Shaymon Spencer,5
TP:2030756,Alonso Munoz,5
TP:2028307,Egypt men's national football team,5
TP:2031096,Gizelle Wray,5
TP:2027689,Liz McGraw,5
TP:2021652,joint pain,5
TP:2030755,Ann-Renée Desbiens,5
TP:2031166,Nat Frum,5
TP:2030754,Danielle Crittenden Frum,5
TP:2022544,Bret Hedican,5
TP:2031232,truck weight,5
TP:2031157,Ericka Hart,5
TP:2030682,Monica Toft,5
TP:2030988,Chris Barker,5
TP:2031177,Krista Tanner,5
TP:2030953,Richard B. Slatcher,5
TP:2030824,250 Bill,5
TP:2030028,Dylan Wint,5
TP:2031169,Eric Antonen,5
TP:2023015,Rosemari Mealy,5
TP:2028732,meniscus tears,5
TP:2030938,Richard Baumgart,5
TP:2030930,Constanza Romero Wilson,5
TP:2030260,Ashley Santoro,5
TP:2030980,Colton Swan,5
TP:2030526,Nicole Locklin,5
TP:2028292,Qatar men's national football team,5
TP:2030937,white collar crimes,5
TP:2028628,The Planetary Society,5
TP:2030865,Ashley Nicks,5
TP:2030457,Rami Elghandour,5
TP:2029191,Julian Abrams,5
TP:2030668,Mary Ackenbom,5
TP:2026993,Ally Triolo,5
TP:2031188,Stop! That! Train!,5
TP:2021787,Yahoo Sports,5
TP:2030426,Lisa Kerney,5
TP:2031012,craps,5
TP:2030182,Christopher Wilson,5
TP:2030195,Julie Margetta Morgan,5
TP:2030200,John Rakolta,5
TP:2030327,Matthew T. Hartshorne,5
TP:2029865,Jacob Gutierrez,5
TP:2031164,Josh Sciba,5
TP:2030850,Dominic Catalano,5
TP:2030952,Ebony Dix,5
TP:2028958,The Comeback (series),5
TP:2030366,Emanuel Nobel,5
TP:2030331,James Owen,5
TP:2030438,Oren Cohen,5
TP:2030528,Nate Ryan,5
TP:2030202,William Paul,5
TP:2028474,Ian Bailey,5
TP:2030723,Rachel Gilman,5
TP:2028629,Jack Kiraly,5
TP:2030515,Mark Ware,5
TP:2031176,Emily Blumberg,5
TP:2030333,Stephen Brasher,5
TP:2030178,Welcome To Our Nightmare,5
TP:2030181,Mandana Mahmoudi,5
TP:2030721,Henry Abraham,5
TP:2028359,Joy Clark,5
TP:2030880,Breezy,5
TP:2030901,Suede Brooks,5
